#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 145616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=19556, tid=19480
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dapplication.home=C:\Program Files\Java\jdk-19 --add-modules=ALL-DEFAULT -Xms8m -Djdk.module.main=jdk.compiler jdk.compiler/com.sun.tools.javac.Main -d C:\Users\carlconrad\Documents\NetBeansProjects\TaskManager\build\classes -classpath C:\Users\carlconrad\Documents\NetBeansProjects\TaskManager\build\classes -sourcepath C:\Users\carlconrad\Documents\NetBeansProjects\TaskManager\build\empty -target 19 -encoding UTF-8 -g -processorpath C:\Users\carlconrad\Documents\NetBeansProjects\TaskManager\build\empty -s C:\Users\carlconrad\Documents\NetBeansProjects\TaskManager\build\generated-sources\ap-source-output -source 19 C:\Users\carlconrad\Documents\NetBeansProjects\TaskManager\src\taskmanager\Content.java C:\Users\carlconrad\Documents\NetBeansProjects\TaskManager\src\taskmanager\Mainframe.java C:\Users\carlconrad\Documents\NetBeansProjects\TaskManager\src\taskmanager\NavBar.java C:\Users\carlconrad\Documents\NetBeansProjects\TaskManager\src\taskmanager\TaskManager.java

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Nov 20 02:50:24 2023 Malay Peninsula Standard Time elapsed time: 0.500599 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002579ca328e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19480, stack(0x000000784a800000,0x000000784a900000)]


Current CompileTask:
C2:    500  168       4       java.util.HashMap::putVal (300 bytes)

Stack: [0x000000784a800000,0x000000784a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x2f7caf]
V  [jvm.dll+0x5f076b]
V  [jvm.dll+0x255483]
V  [jvm.dll+0x24da11]
V  [jvm.dll+0x24b673]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
